image_id,method,psnr,ssim,label
26,hist_eq,10.399803128305482,0.5796751344515011,1
26,clahe,20.22881142321332,0.8178220348083459,1
26,gamma,18.14890688540759,0.864649220915062,1
26,normalized,15.191495058725781,0.8530755030396464,1
26,gaussian,36.436070040312266,0.9662533544273377,1
26,median,36.98705118056396,0.9655629359123151,1
26,bilateral,32.835090564832015,0.8968859202453313,1
26,sobel,12.350399112269324,0.11336776462810201,1
26,laplacian,7.002220677548393,0.0707427037612271,1
26,canny,10.205268423304158,0.051641164527333305,1
3445,hist_eq,19.23482632139942,0.778417653327978,1
3445,clahe,25.12363501422523,0.7204247059304656,1
3445,gamma,20.42103993010602,0.9155409046506762,1
3445,normalized,21.435311249137623,0.9856866024504376,1
3445,gaussian,34.63303391060245,0.9627027272334865,1
3445,median,36.09499512769014,0.9519034053349141,1
3445,bilateral,32.77913390686547,0.9121871963587755,1
3445,sobel,7.098221724726674,0.2787723693448125,1
3445,laplacian,6.720452770142869,0.17168474147188204,1
3445,canny,5.8950262067366115,0.22425837963778805,1
246,hist_eq,8.197119414534725,0.37661953069451065,0
246,clahe,22.128231138777174,0.8226380308633163,0
246,gamma,17.748525229358187,0.8474620512326503,0
246,normalized,inf,1.0,0
246,gaussian,28.408492687129787,0.9543427678275005,0
246,median,25.698704742197165,0.9434605064490007,0
246,bilateral,31.62295444817032,0.8959729009120526,0
246,sobel,15.22238195280024,0.15305956083328026,0
246,laplacian,6.566556837777222,0.03103888258261704,0
246,canny,11.979230621538065,0.015706590179719905,0
1160,hist_eq,8.893018725200069,0.43477496920976805,1
1160,clahe,23.910310720989322,0.7867326707336336,1
1160,gamma,19.56581845267817,0.7357573985085555,1
1160,normalized,42.72887398804304,0.9776806032862476,1
1160,gaussian,36.78092561374661,0.9651448192404576,1
1160,median,34.9149956355268,0.9552817027257968,1
1160,bilateral,34.02056811927994,0.9071904928769973,1
1160,sobel,12.478477644179847,0.2588144090218304,1
1160,laplacian,7.846555861899706,0.11960274038247433,1
1160,canny,10.158781906526704,0.18032948347877448,1
108,hist_eq,12.724318775897643,0.7374565496603884,0
108,clahe,24.56856960944949,0.6130651397844518,0
108,gamma,21.343100315205753,0.9362051160751483,0
108,normalized,inf,1.0,0
108,gaussian,30.41374649242764,0.9617145055991344,0
108,median,28.54700518159821,0.9696792015784316,0
108,bilateral,32.82120570176932,0.9264144601601684,0
108,sobel,17.092362202880903,0.5873074277865146,0
